user_id,user_index
U_977,7259
U_1323,2964
U_5625,6801
U_8269,7066
U_12016,5051
U_17694,5443
U_20295,5587
U_26512,4181
U_29028,4259
U_30117,6226
U_35250,4447
U_42205,6641
U_42381,4486
U_49513,6738
U_54608,6786
U_58605,6833
U_58635,6834
U_61060,6872
U_62360,6878
U_63006,6884
U_64471,3477
U_72831,6945
U_79509,7013
U_82897,7068
U_84169,7086
U_89556,4763
U_91052,7188
U_91287,7194
U_93214,4795
U_108499,4947
U_114668,5007
U_117756,5024
U_119063,5038
U_135430,3779
U_144491,3802
U_152783,5248
U_155296,3840
U_159301,1987
U_159344,5315
U_170963,5415
U_171142,3911
U_192720,3969
U_202477,5585
U_216047,5703
U_228374,5773
U_289193,6101
U_294526,6167
U_294535,6172
U_300656,6220
U_304074,6247
U_308465,6355
U_314792,4357
U_318584,6434
U_326730,6496
U_327809,6506
U_330640,3341
U_10062,4849
U_11829,5028
U_15067,5240
U_33533,3353
U_33968,4436
U_39859,6613
U_42336,4485
U_49191,6725
U_58941,6840
U_67882,7298
U_68941,2770
U_78115,6993
U_80654,7026
U_90300,7164
U_95486,4809
U_96450,4816
U_110640,4970
U_120332,5056
U_120377,3739
U_131295,5121
U_149195,5229
U_163269,2420
U_168039,5393
U_170024,5403
U_190014,3068
U_191592,5519
U_213182,5669
U_239865,5826
U_240693,5830
U_280738,6054
U_304040,6243
U_304356,6321
U_313613,6384
U_330858,3342
U_12834,5107
U_42527,6646
U_43783,6661
U_51662,3423
U_52257,6768
U_81329,7037
U_84453,7092
U_86839,7124
U_88590,4753
U_123807,5085
U_161246,5340
U_165993,5379
U_166825,5382
U_252041,5878
U_273562,6016
U_276300,6033
U_312230,6376
U_332325,4427
U_35037,6558
U_78526,6999
U_121985,5067
U_155229,5268
U_41542,4481
U_69,2239
U_105,315
U_112,124
U_129,3765
U_172,552
U_230,3135
U_234,4095
U_463,3397
U_972,4822
U_1163,5019
U_1539,2996
U_1551,2393
U_1603,1457
U_1663,3892
U_1758,122
U_2058,3105
U_2097,5629
U_2301,4088
U_2393,1152
U_2704,2084
U_3424,6551
U_3480,4444
U_3509,135
U_4154,2175
U_4367,578
U_4728,370
U_4865,4525
U_5049,1355
U_5176,1591
U_5375,4554
U_7460,536
U_7650,41
U_7957,537
U_8014,767
U_8125,2802
U_8635,2821
U_8672,7122
U_9012,4767
U_9787,4826
U_10299,4866
U_10525,1248
U_10537,984
U_11203,543
U_11731,0
U_11834,2944
U_12669,164
U_13146,2369
U_13157,5126
U_13402,1683
U_14255,879
U_14765,71
U_15398,1452
U_17171,5417
U_17574,3048
U_17630,1727
U_17637,5440
U_17719,796
U_20365,2472
U_20775,3109
U_21045,3110
U_22333,1020
U_22471,608
U_22632,16
U_22901,5779
U_23121,227
U_23517,1021
U_23997,3149
U_24290,296
U_25197,4136
U_25406,438
U_26416,658
U_26459,815
U_26479,3194
U_27004,6001
U_27087,1525
U_27611,3213
U_27866,4221
U_29854,740
U_32261,6470
U_32264,4399
U_32399,444
U_32433,575
U_33907,524
U_33930,4435
U_33954,1826
U_34308,3355
U_34496,1561
U_35001,749
U_36038,6573
U_36109,1060
U_36639,619
U_37726,6596
U_38356,1343
U_38376,3370
U_40004,2680
U_40610,6618
U_40782,213
U_42439,369
U_43132,6654
U_43749,204
U_43800,2180
U_44362,327
U_44429,6667
U_44455,941
U_45300,1578
U_45688,232
U_46290,3395
U_46695,944
U_47024,1580
U_47198,4509
U_47262,328
U_47341,1849
U_47479,582
U_47647,682
U_48975,1354
U_49380,756
U_49413,6734
U_49528,6739
U_50399,1590
U_50920,4538
U_52378,1853
U_52498,398
U_52591,1065
U_53033,1855
U_54326,3434
U_55377,1208
U_56312,3440
U_54683,2720
U_57240,1072
U_57263,1596
U_57320,6814
U_57477,2727
U_57563,2728
U_57931,483
U_57955,2729
U_58302,4585
U_59655,2215
U_59833,3456
U_60829,586
U_60988,79
U_61366,2221
U_61761,2224
U_62127,6877
U_62247,3469
U_62604,6882
U_63183,1373
U_63239,64
U_63660,3475
U_64054,3476
U_65164,763
U_65256,687
U_65324,4634
U_65454,3481
U_66022,2764
U_66311,6904
U_66916,4644
U_67537,6906
U_67803,4645
U_67814,4646
U_69154,2240
U_69469,2242
U_69634,2771
U_72813,6944
U_72825,2776
U_73344,847
U_75596,2783
U_75648,6972
U_76384,372
U_77494,2248
U_77604,6982
U_78056,2791
U_78532,2251
U_78623,4688
U_79813,4696
U_79884,766
U_80035,2255
U_80568,961
U_81025,301
U_81286,3518
U_82061,4714
U_82271,963
U_82838,374
U_83789,1084
U_84528,267
U_84872,4732
U_85823,7112
U_88302,4751
U_88746,1397
U_89457,969
U_89458,95
U_89588,2270
U_89624,2833
U_90231,7162
U_90292,7163
U_90450,3566
U_90782,1909
U_90912,1234
U_90997,1088
U_91105,7189
U_91434,2280
U_91513,3576
U_91778,3577
U_92619,7202
U_92805,293
U_92936,1401
U_93129,775
U_93209,4794
U_93495,352
U_93676,3585
U_94274,2853
U_94414,860
U_96183,4812
U_97098,2294
U_97123,1411
U_98008,2868
U_98511,3612
U_98523,4831
U_99579,863
U_100092,1922
U_100321,2305
U_100838,4852
U_100880,105
U_101596,1243
U_102078,3630
U_102577,4862
U_102639,258
U_103201,3641
U_104105,4886
U_104346,1103
U_104763,3657
U_104950,4901
U_104996,1423
U_106046,1251
U_106657,640
U_106665,3678
U_106992,250
U_106995,988
U_107140,542
U_108319,990
U_108418,4941
U_108477,428
U_108581,1654
U_109279,4958
U_110482,2925
U_110510,3695
U_110763,1661
U_110864,430
U_110896,1110
U_110966,2334
U_111282,4981
U_111340,4983
U_113716,2933
U_114675,1113
U_115434,706
U_115440,3716
U_116650,873
U_116722,1945
U_116901,405
U_116908,3722
U_118032,1115
U_119289,5042
U_119707,787
U_121554,3744
U_123275,2954
U_125308,5094
U_132111,5131
U_132163,341
U_132591,3771
U_134764,5148
U_136343,876
U_137873,3784
U_140538,269
U_143976,1687
U_146601,710
U_150599,505
U_150774,5241
U_153999,1978
U_154768,3836
U_154898,5262
U_155711,5274
U_156304,2397
U_156337,1981
U_156373,2398
U_156426,1704
U_157805,3855
U_158917,2406
U_161804,2418
U_164998,508
U_167403,2428
U_168507,5396
U_169274,1130
U_171708,1466
U_173169,1721
U_175462,1132
U_175704,3047
U_180753,797
U_181509,602
U_186774,2020
U_188278,3950
U_188897,3066
U_188905,1476
U_189954,1477
U_190267,799
U_190763,42
U_192241,5523
U_192760,895
U_193065,1737
U_194097,3080
U_195868,5545
U_196668,360
U_196776,559
U_196832,1140
U_196890,5556
U_199153,654
U_199224,3992
U_199860,896
U_200628,319
U_201474,655
U_203854,1284
U_204616,4007
U_205846,1143
U_206758,1144
U_206978,4017
U_207177,10
U_208090,5621
U_208474,2489
U_208690,4021
U_212531,4037
U_215370,721
U_218379,1293
U_218844,4057
U_219247,5721
U_220003,5726
U_220844,4059
U_220903,5731
U_221947,3121
U_223398,2508
U_225518,86
U_225890,5757
U_225912,561
U_228013,808
U_231246,321
U_232929,1512
U_233964,130
U_244145,5854
U_244857,726
U_245832,2067
U_247960,3162
U_249650,3164
U_250143,4126
U_250750,1029
U_251650,2540
U_254994,4149
U_257209,2072
U_259857,3183
U_263612,814
U_265721,5972
U_266701,2080
U_267828,732
U_271699,3208
U_272315,2571
U_275880,6028
U_276246,6032
U_276438,1164
U_276718,3215
U_277546,4218
U_278066,4220
U_278430,2091
U_279269,2580
U_279908,1784
U_280284,2583
U_280737,1785
U_281818,3225
U_283225,1530
U_283806,613
U_286911,2590
U_288307,1789
U_288714,1790
U_289175,819
U_289440,662
U_290385,1167
U_290822,39
U_292585,4270
U_293993,3243
U_295456,2603
U_296677,920
U_297111,4287
U_297130,1041
U_297209,2605
U_298430,441
U_299775,2116
U_300692,4306
U_302682,2611
U_303573,3266
U_303689,6241
U_304300,6279
U_304351,6317
U_304761,2615
U_305480,6330
U_305648,6332
U_306628,243
U_306847,3281
U_314925,4360
U_317052,1179
U_317755,6422
U_317817,6424
U_317829,1325
U_317844,6426
U_317933,6428
U_322293,3318
U_325019,6480
U_326244,4407
U_326516,3329
U_326533,2645
U_326635,826
U_326898,1818
U_327149,367
U_327661,1819
U_329724,6515
U_330642,6523
U_332134,230
U_332551,674
U_333150,477
U_333793,2156
U_333816,6544
U_334006,289
U_185,2444
U_1070,1428
U_1206,2358
U_1439,3801
U_3445,4441
U_4604,6681
U_5879,6836
U_6137,2749
U_6589,3483
U_6919,6923
U_6948,765
U_7075,2244
U_7845,3509
U_7947,4694
U_8396,966
U_8861,4754
U_9418,4803
U_9717,7253
U_11126,4979
U_12137,1258
U_12606,5098
U_14574,3805
U_15041,2991
U_15488,3837
U_15969,2410
U_16129,2413
U_17220,3914
U_21859,806
U_22154,5737
U_22580,5756
U_24563,1763
U_25275,5884
U_25363,908
U_28336,2585
U_29195,6122
U_30016,6218
U_31324,4352
U_31834,2634
U_33820,6548
U_38123,1199
U_38280,4468
U_38500,6607
U_41551,6629
U_42080,4484
U_46296,6685
U_47662,6696
U_48036,1351
U_48141,2701
U_48143,4518
U_49259,1851
U_50124,6743
U_50128,6744
U_56069,583
U_57329,1597
U_57337,6815
U_58830,6838
U_59266,1214
U_59660,6847
U_59877,4597
U_61598,629
U_62608,3472
U_65134,633
U_66861,3487
U_69706,6926
U_72065,4663
U_73152,6947
U_79830,1613
U_81567,7046
U_81590,7049
U_83501,2810
U_84202,2811
U_84256,7087
U_85356,4734
U_85374,7108
U_88046,856
U_88612,3559
U_88937,2830
U_90195,697
U_90325,2838
U_90607,7172
U_90901,2843
U_92604,3580
U_93195,4793
U_95037,3592
U_95644,2859
U_96440,7245
U_98699,7273
U_99837,1097
U_100829,1924
U_101152,2885
U_102392,3634
U_102571,2888
U_103347,1101
U_103695,3647
U_103959,4883
U_105607,4906
U_106013,1932
U_106826,1934
U_107329,2914
U_108180,1935
U_108437,4942
U_108438,4943
U_112494,3705
U_114104,3709
U_116688,1669
U_116762,2940
U_116978,3723
U_117932,2942
U_119430,3736
U_120321,2950
U_121242,2952
U_128914,3763
U_128955,3764
U_130312,3767
U_137977,1968
U_138734,3788
U_142575,1000
U_145875,5205
U_145894,5206
U_147719,1694
U_149204,1976
U_149524,3825
U_152520,5247
U_153491,1451
U_154853,713
U_154994,2999
U_155920,5276
U_156343,3847
U_157955,3856
U_159317,5311
U_159374,5319
U_160235,882
U_161637,5344
U_162538,5353
U_163211,5359
U_163771,2421
U_163772,3883
U_164071,5368
U_164273,2424
U_165445,5376
U_170451,5412
U_170466,5413
U_173698,3041
U_177556,3054
U_178044,3056
U_184109,1731
U_190060,5502
U_190063,1734
U_192367,5524
U_192450,3075
U_193669,3974
U_194999,2458
U_195860,5544
U_195874,3981
U_199803,3092
U_200974,4000
U_202436,5580
U_203667,4005
U_205681,3104
U_205935,5611
U_213078,5652
U_220111,3119
U_221415,2506
U_222629,3122
U_225527,5754
U_226537,4074
U_227565,5768
U_228238,4085
U_229744,5786
U_231318,3138
U_231368,4090
U_238472,5821
U_240545,563
U_241490,4107
U_250042,5870
U_250740,907
U_251097,4132
U_257588,2073
U_258139,5916
U_260727,3186
U_268121,1308
U_270256,611
U_272322,2572
U_274647,1526
U_274922,4207
U_277352,1311
U_277482,3217
U_278506,1166
U_279564,2581
U_282225,4236
U_284428,6077
U_285954,4247
U_288496,6094
U_288573,6095
U_288654,6097
U_290025,1534
U_293154,6129
U_294000,6133
U_294204,6134
U_294472,6138
U_294528,6168
U_297229,2606
U_304027,3268
U_305184,3275
U_311542,4344
U_314448,6390
U_315541,6397
U_318728,3304
U_318829,1050
U_326494,6493
U_327927,6507
U_330877,6525
U_331399,1056
U_576,4576
U_783,4686
U_1061,4911
U_4675,4507
U_5792,6829
U_7943,7010
U_9900,7279
U_11406,2934
U_14117,3792
U_14614,2985
U_18695,5484
U_18782,5490
U_20480,5608
U_25278,2544
U_27135,6006
U_28317,6070
U_29383,4276
U_31990,3315
U_35111,6560
U_36756,6582
U_37645,4463
U_47645,6695
U_48762,6716
U_49330,6728
U_49382,4532
U_54139,1859
U_54954,4564
U_55151,2722
U_55598,6795
U_56965,6809
U_59216,2736
U_59736,2217
U_60155,6859
U_61849,4608
U_65178,6896
U_77748,6986
U_79480,7011
U_82140,4716
U_86553,7120
U_88944,7143
U_90192,7161
U_90233,2837
U_90295,3564
U_90795,7178
U_94412,3590
U_94457,4804
U_100782,3626
U_105415,3664
U_105622,4907
U_105963,3671
U_106290,4913
U_106431,1253
U_108028,3685
U_111147,3697
U_114084,3708
U_119004,5037
U_127458,2959
U_138024,3786
U_141067,2977
U_142458,3795
U_153704,3834
U_155186,5266
U_155212,3839
U_155278,3000
U_156307,3002
U_159280,5308
U_159326,5312
U_168619,2000
U_170083,5407
U_170509,3031
U_172010,2009
U_174183,3042
U_180765,5464
U_188782,3952
U_124191,5091
U_137859,5163
U_196474,5552
U_205324,2483
U_208609,5628
U_211040,2493
U_212539,5648
U_213217,5683
U_215267,5694
U_215296,5697
U_217948,5713
U_224272,4065
U_233950,2522
U_242007,3153
U_248691,4123
U_255182,5900
U_266735,4186
U_271185,4191
U_272346,6012
U_277266,1782
U_284371,4242
U_288645,2592
U_294469,6136
U_303357,1174
U_304283,6269
U_304324,6299
U_309299,6357
U_312184,6375
U_312436,6377
U_317802,3300
U_318576,4387
U_319578,6453
U_326094,4405
U_326794,3330
U_332168,2658
U_2474,5864
U_3205,4394
U_7953,4695
U_9867,7271
U_10845,3687
U_10871,4949
U_18159,5466
U_21777,5712
U_25231,4139
U_26608,2562
U_28061,2584
U_40015,6614
U_49183,6723
U_51494,4541
U_54086,6783
U_55310,3437
U_59032,6841
U_66431,3486
U_74553,4670
U_78043,6989
U_78184,6996
U_81404,7039
U_81577,7048
U_81660,4707
U_81792,3527
U_82346,4718
U_82360,7063
U_83550,7072
U_84275,7089
U_90836,4777
U_93564,7211
U_96869,7248
U_99394,4839
U_100485,979
U_106491,2325
U_108897,4955
U_109295,2331
U_111633,4987
U_114636,5006
U_120262,5053
U_122210,3745
U_130649,1680
U_131772,3769
U_140938,5184
U_144164,5198
U_146871,5209
U_159378,2409
U_168157,5394
U_188274,2447
U_200357,5572
U_209987,5632
U_211062,5642
U_215289,5696
U_216887,4045
U_227372,7291
U_251705,5877
U_252890,4142
U_257919,4157
U_267768,5992
U_287785,2591
U_294499,3246
U_294926,1535
U_298408,2608
U_304305,6284
U_305917,6333
U_311043,6364
U_317499,3296
U_318794,2638
U_203,5588
U_7491,6964
U_8874,7141
U_11187,2929
U_15230,3831
U_15880,3008
U_17650,2438
U_18992,2021
U_24262,5840
U_25145,5876
U_25878,5924
U_39113,4473
U_55695,6798
U_56216,4569
U_61236,6873
U_62691,1872
U_63588,3474
U_68694,4651
U_72179,6943
U_77607,6983
U_78149,6994
U_84617,7097
U_96164,7236
U_98628,7268
U_102122,4859
U_103494,3642
U_104841,4899
U_105466,4902
U_110200,2923
U_111238,4977
U_115290,5014
U_121316,5061
U_123672,3750
U_135487,5153
U_158680,5304
U_159362,3866
U_159626,5324
U_165396,5375
U_177838,5451
U_199422,5568
U_204754,5607
U_212762,5650
U_221025,5732
U_223676,5749
U_227093,4081
U_262147,5947
U_266111,5977
U_275589,4210
U_294465,2600
U_304320,6297
U_305610,6331
U_306202,3280
U_311523,6368
U_318789,3307
U_320899,6456
U_327784,6505
U_151,5242
U_3132,6382
U_4982,6741
U_18230,5469
U_23489,5812
U_25782,4156
U_27316,4200
U_30362,6239
U_36717,6579
U_38476,3371
U_42677,6650
U_52274,6769
U_55616,4568
U_81726,7056
U_87305,7128
U_94131,4802
U_102876,4864
U_119000,5036
U_199443,3091
U_206682,4014
U_216566,5707
U_217266,4050
U_229902,5788
U_243910,5851
U_245600,4120
U_254746,3174
U_262311,5950
U_270741,3205
U_278599,6040
U_287720,6092
U_294477,4280
U_297091,6190
U_304311,6290
U_14325,5194
U_25864,4160
U_48245,6711
U_48605,6713
U_58685,6835
U_60058,4600
U_79882,7015
U_91862,7197
U_97415,7257
U_98477,7266
U_123656,5084
U_280345,6053
U_315588,6399
U_317062,6410
U_318525,6430
U_1694,7289
U_37048,4458
U_79145,7008
U_84151,7085
U_98639,7269
U_170,3901
U_198,801
U_670,255
U_1071,1105
U_1819,652
U_1826,155
U_1830,3941
U_1863,2445
U_2281,5772
U_2300,1510
U_2561,2549
U_3007,4308
U_3112,50
U_3478,2160
U_3508,2161
U_3607,2671
U_3633,3362
U_3652,202
U_3851,3372
U_3866,677
U_4243,326
U_4436,4497
U_4576,4500
U_4831,1585
U_4847,626
U_5182,6761
U_5686,1209
U_6355,1604
U_6453,2233
U_6531,1607
U_7335,2779
U_7667,2784
U_7747,2786
U_7759,2788
U_8705,1085
U_9542,1406
U_9719,492
U_10051,3622
U_10226,3632
U_10364,1644
U_11638,1944
U_11667,502
U_11736,1114
U_11895,1437
U_12039,2357
U_12644,3761
U_12829,1958
U_13771,7
U_14489,22
U_14808,1975
U_17721,2439
U_17754,3928
U_17768,3929
U_20329,1743
U_22245,5741
U_22677,385
U_23164,5796
U_23649,2525
U_24226,1023
U_24682,3159
U_25265,1154
U_25326,4146
U_26140,4169
U_26467,3193
U_26897,2565
U_27830,2090
U_28987,6107
U_29217,2108
U_29297,108
U_29552,1536
U_31287,182
U_31788,1548
U_31831,1049
U_31882,1182
U_32341,2144
U_32652,825
U_33917,297
U_33996,17
U_34531,112
U_35233,231
U_35376,4448
U_35401,1831
U_36066,6574
U_36240,368
U_36748,1835
U_38112,27
U_38171,6602
U_38479,938
U_38845,1569
U_39038,1838
U_39306,622
U_40386,6617
U_41876,6638
U_42074,1348
U_42461,151
U_42839,680
U_43021,2179
U_43835,395
U_46366,6687
U_46655,2695
U_47637,2699
U_48073,419
U_48186,4520
U_49159,1587
U_50084,757
U_50432,6747
U_50539,3421
U_51118,2193
U_52326,159
U_52398,2715
U_52913,59
U_53677,2201
U_54138,838
U_54644,4559
U_54695,6787
U_54736,177
U_43214,1573
U_54607,4558
U_57417,1864
U_57425,6820
U_58965,1865
U_59529,1215
U_60022,2218
U_60028,4599
U_60268,2743
U_60455,3461
U_60941,2745
U_61098,2220
U_61311,761
U_61818,2750
U_63273,4618
U_64021,588
U_64135,1606
U_64965,1077
U_65328,1608
U_66416,85
U_66473,4640
U_66597,842
U_68684,4650
U_69106,3492
U_73854,3499
U_73996,6952
U_74067,2246
U_74638,848
U_74703,4671
U_77258,173
U_77309,4679
U_78404,691
U_78746,2795
U_78823,1612
U_78844,4691
U_79127,4693
U_79794,960
U_79862,2797
U_80932,1895
U_81177,1384
U_81369,7038
U_81457,7042
U_81585,962
U_81600,3524
U_81767,9
U_82166,1229
U_82388,1616
U_82843,4720
U_83477,7070
U_83495,1387
U_83869,7079
U_83989,7080
U_85031,3544
U_86119,2818
U_86321,7117
U_86333,1903
U_86443,591
U_87277,4746
U_87492,771
U_87717,1086
U_87745,7133
U_87940,3556
U_88471,2828
U_88573,3558
U_88601,2269
U_89060,403
U_89480,1907
U_90451,3567
U_90603,3570
U_90618,857
U_90806,7179
U_91108,140
U_91330,454
U_91847,3578
U_91892,2281
U_92654,424
U_93154,7207
U_93268,338
U_93586,2284
U_93871,102
U_94089,3587
U_95450,3593
U_95475,235
U_95541,1238
U_95612,1629
U_95676,3598
U_96041,1092
U_96473,103
U_96596,7247
U_98056,1094
U_98430,1095
U_98655,217
U_99201,2871
U_99296,4838
U_99370,1636
U_99572,3615
U_99589,1637
U_99720,2878
U_99722,200
U_99731,456
U_99746,179
U_100090,218
U_100841,2882
U_101613,781
U_102344,4860
U_102496,3637
U_102550,866
U_102618,24
U_103026,1641
U_103741,3648
U_103881,3651
U_104510,281
U_104907,3658
U_105559,3667
U_105661,2906
U_105725,1250
U_106092,1933
U_106654,2908
U_107010,2910
U_108384,1936
U_108454,4945
U_110497,3694
U_110585,1433
U_111154,1434
U_111328,872
U_111568,221
U_112253,283
U_112488,2340
U_112498,4994
U_113356,4997
U_113444,93
U_113726,598
U_114607,5005
U_114629,209
U_114651,3712
U_115327,2345
U_115402,2937
U_115893,501
U_118675,1674
U_119687,786
U_119691,1952
U_119778,1438
U_119849,5049
U_122272,5072
U_122278,5073
U_123133,239
U_125812,1259
U_126038,996
U_129477,5111
U_132110,5130
U_133573,5141
U_138055,599
U_138940,3789
U_142449,5190
U_143702,2382
U_146106,1692
U_146763,3812
U_147042,5211
U_147083,5212
U_148016,5220
U_154676,5259
U_156514,5285
U_159472,3867
U_159885,1991
U_160932,342
U_161650,5345
U_163606,885
U_163860,1714
U_166076,1271
U_166907,1460
U_167017,1461
U_167382,550
U_167461,5391
U_170054,5406
U_170111,2005
U_170568,1720
U_170670,3908
U_171307,3035
U_173655,3039
U_175297,2436
U_177382,154
U_177387,57
U_182753,893
U_186740,1474
U_188580,556
U_190011,5498
U_190020,5499
U_190068,1478
U_190103,5506
U_190664,1137
U_191228,5517
U_191385,1277
U_194308,1738
U_194686,5538
U_196321,3086
U_199563,2467
U_200281,2469
U_200622,1281
U_203649,5591
U_206212,3107
U_208297,513
U_211524,185
U_213134,5657
U_214518,2043
U_217271,1291
U_217818,2502
U_222464,72
U_225061,82
U_225699,3124
U_226562,2051
U_226592,1503
U_226787,4075
U_227706,1508
U_228983,5778
U_231895,4091
U_234474,5807
U_237904,4098
U_239368,96
U_239848,1759
U_247055,467
U_247404,3161
U_247514,4122
U_247760,1764
U_248122,2069
U_248370,388
U_252567,436
U_253050,5887
U_253835,811
U_255859,1521
U_257349,5912
U_257539,156
U_257572,390
U_258919,1157
U_260544,1158
U_261258,1774
U_262204,5949
U_263342,4175
U_263494,5954
U_264338,1162
U_266729,5981
U_266759,362
U_266885,3198
U_266918,5984
U_269360,5997
U_272452,3209
U_273922,4203
U_275949,1310
U_276439,4214
U_277552,263
U_278135,6039
U_278439,1527
U_279333,4225
U_282010,1036
U_282129,4234
U_283549,2095
U_285229,1037
U_285475,391
U_288400,4254
U_288618,737
U_289777,2595
U_289944,288
U_290088,3236
U_292217,3240
U_293131,1169
U_294632,274
U_296317,2112
U_297075,6189
U_298446,1316
U_301191,6228
U_301700,4312
U_302009,6229
U_304082,6249
U_304280,6267
U_304309,6288
U_304332,6306
U_304345,615
U_304756,2614
U_304968,4322
U_306526,4327
U_307182,1321
U_307404,6347
U_311901,6370
U_312760,2619
U_314795,365
U_315893,2624
U_316465,4369
U_317032,4373
U_317696,3297
U_318752,4388
U_318906,1184
U_318975,6451
U_319817,927
U_320579,1052
U_321914,6463
U_325893,3327
U_326426,1817
U_326906,1555
U_326930,1186
U_327040,210
U_328258,157
U_331911,1334
U_332522,1558
U_333131,254
U_333777,3351
U_333836,417
U_53,2197
U_146,1973
U_153,3833
U_382,4467
U_1193,1117
U_1604,3871
U_1613,3015
U_2123,4035
U_2157,2044
U_2444,4116
U_2905,1792
U_3160,4367
U_3930,2173
U_4645,4502
U_4790,3406
U_5064,2709
U_5431,1593
U_5720,3444
U_7176,6941
U_8838,4752
U_9219,4789
U_10442,2901
U_11128,1939
U_11685,2941
U_13318,3772
U_16934,3899
U_19558,3978
U_24164,3151
U_24244,4111
U_24477,5857
U_25499,909
U_25978,5933
U_27374,4201
U_27847,3220
U_27865,6042
U_28488,6082
U_28879,6100
U_29177,2105
U_31497,6394
U_32370,3323
U_34784,4442
U_34896,2663
U_35333,6564
U_35555,6566
U_35640,4452
U_36227,2673
U_37075,4459
U_37603,1195
U_37757,752
U_38595,2171
U_39289,3374
U_40049,940
U_41631,1347
U_44428,1846
U_45182,2184
U_46675,580
U_47387,1584
U_47877,6701
U_49279,3414
U_50755,6751
U_51781,2195
U_54050,6781
U_54584,1069
U_54746,4561
U_57021,1363
U_57408,4572
U_57421,6818
U_60621,3462
U_60959,953
U_64863,4630
U_66428,4639
U_68380,4649
U_68719,6918
U_74524,4668
U_77516,3503
U_78755,2796
U_80061,7018
U_81222,3517
U_84090,4727
U_84409,694
U_84668,2266
U_86187,2819
U_88938,4759
U_89925,7159
U_90598,7171
U_90616,971
U_90733,2272
U_90826,7180
U_93097,3581
U_94862,1404
U_95176,2857
U_95610,2289
U_95683,3599
U_96445,3603
U_96962,7250
U_102376,1419
U_102435,3636
U_103374,2318
U_103792,2322
U_106049,1650
U_106705,1427
U_106775,1651
U_108919,4956
U_109263,2919
U_110948,4975
U_111210,1662
U_113293,2932
U_115415,5016
U_116966,5021
U_119182,2947
U_119751,1118
U_120137,5050
U_122514,5074
U_124094,5090
U_132428,1961
U_133506,2372
U_140400,5180
U_146052,3806
U_147532,5217
U_148072,1695
U_152901,2994
U_154749,2391
U_155902,5275
U_156173,3001
U_156330,5281
U_156428,1454
U_156597,5288
U_157968,3857
U_159335,1707
U_159961,2411
U_170480,3907
U_172614,1131
U_176141,5437
U_179290,1470
U_181978,5467
U_182551,5471
U_184154,554
U_190032,2449
U_190033,3958
U_190100,5505
U_192854,3076
U_195907,1484
U_197110,3985
U_197720,5561
U_200504,1488
U_200845,3093
U_204942,4009
U_205773,4011
U_207111,5618
U_208259,4019
U_210150,4027
U_213168,5666
U_217149,2501
U_225668,4071
U_226630,1504
U_229270,4087
U_235083,3146
U_239853,3148
U_241973,4109
U_242871,4112
U_249937,3166
U_264591,5960
U_269027,2083
U_272342,4195
U_273753,2575
U_282217,6062
U_284350,6075
U_288925,2594
U_293253,3242
U_297181,6192
U_298101,2115
U_304064,3270
U_304127,6258
U_304724,1320
U_305065,3271
U_307604,4332
U_311648,3287
U_311710,6369
U_312028,6372
U_312087,4347
U_315522,6395
U_315554,743
U_315954,4366
U_316615,4370
U_317633,1806
U_318194,1549
U_318978,6452
U_326489,6492
U_326820,4411
U_327710,6504
U_328891,6508
U_329288,1822
U_329681,6513
U_332340,3347
U_333860,1825
U_159,5307
U_299,6210
U_1583,5300
U_3213,1812
U_3744,6589
U_5451,4556
U_6825,6916
U_7434,6953
U_7908,7006
U_8209,7061
U_9978,2303
U_11101,2336
U_12155,992
U_14519,1689
U_25403,3173
U_25944,5931
U_26486,3196
U_26712,5988
U_26797,3201
U_27602,4211
U_28673,3233
U_29546,6185
U_31326,6383
U_32858,4417
U_38021,6600
U_38069,3367
U_42127,6640
U_43769,6660
U_46010,6680
U_47945,6705
U_49250,2188
U_49309,4531
U_49378,2706
U_49403,6733
U_50942,3422
U_56152,3438
U_57696,3449
U_58582,6832
U_60756,6867
U_66500,4641
U_74636,6961
U_77801,4680
U_79100,7007
U_80003,7016
U_80030,2254
U_80937,7029
U_81378,3521
U_81530,7044
U_81669,7054
U_82372,7064
U_86070,7114
U_92179,1911
U_94102,3588
U_95549,7233
U_97501,3608
U_99773,4842
U_109772,4961
U_116076,2349
U_117747,5023
U_120232,5052
U_122194,5069
U_124852,3757
U_127567,5102
U_133267,5137
U_137496,5160
U_137984,5165
U_150368,5235
U_159330,5313
U_159984,2412
U_160639,5335
U_161210,5339
U_167303,5384
U_167451,5387
U_170230,3904
U_170476,3906
U_183525,5475
U_193424,5532
U_33024,4420
U_198138,3989
U_203685,2473
U_203765,3097
U_206437,5613
U_224832,4066
U_231527,5795
U_233320,2057
U_236529,4096
U_240328,5828
U_241704,5833
U_242992,5846
U_243432,5849
U_246320,5860
U_252544,4141
U_255206,5901
U_259816,4165
U_264372,4178
U_266831,1777
U_267057,3199
U_272325,2573
U_274302,4205
U_278099,816
U_282227,6063
U_284445,6078
U_284549,6079
U_291366,6118
U_293866,6132
U_294523,6165
U_297138,2113
U_297184,3253
U_300374,4303
U_300676,4305
U_301190,6227
U_306769,4328
U_310224,6362
U_318534,6431
U_318542,2136
U_318585,6435
U_319065,2639
U_329188,6510
U_330463,4422
U_922,7198
U_1957,2461
U_2641,5959
U_4036,6616
U_5492,4563
U_7026,6931
U_8508,4733
U_9314,7206
U_10252,2887
U_14369,3800
